0 verbose cli /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/node /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leonardodemurtas/Dev/portfolio-next/.npmrc
5 silly config load:file:/Users/leonardodemurtas/.npmrc
6 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install embla-carousel-react
8 verbose argv "install" "--cache" "./npm-cache" "embla-carousel-react"
9 verbose logfile logs-max:10 dir:/Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-
10 verbose logfile /Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest embla-carousel-react@*
15 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 680ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.1
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 535ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT embla-carousel-react@8.6.0 OK for: portfolio-next@0.1.0 want: *
23 silly fetch manifest embla-carousel@8.6.0
24 silly packumentCache full:https://registry.npmjs.org/embla-carousel cache-miss
25 silly fetch manifest embla-carousel-reactive-utils@8.6.0
26 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils cache-miss
27 http fetch GET 200 https://registry.npmjs.org/embla-carousel 137ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/embla-carousel set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 504ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils set size:undefined disposed:false
31 silly placeDep ROOT embla-carousel@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
32 silly placeDep ROOT embla-carousel-reactive-utils@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
33 silly reify mark retired [ '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/env' ]
34 silly reify mark retired [
34 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-arm64'
34 silly reify ]
35 silly reify mark retired [
35 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lucide-react'
35 silly reify ]
36 silly reify mark retired [
36 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/next',
36 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/.bin/next'
36 silly reify ]
37 silly reify moves {
37 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/env': '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/.env-pUZzCblT',
37 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-arm64': '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/.swc-darwin-arm64-HjYhl1ap',
37 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lucide-react': '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/.lucide-react-qA5RDRx4',
37 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/next': '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/.next-2GkaKJyx',
37 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/.bin/next': '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/.bin/.next-0qANEFkQ'
37 silly reify }
38 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-wasm32-wasi
39 silly reify mark deleted [
39 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-wasm32-wasi'
39 silly reify ]
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   '@babel/code-frame': [ '7.27.1' ],
40 silly audit   '@babel/compat-data': [ '7.28.5' ],
40 silly audit   '@babel/core': [ '7.28.5' ],
40 silly audit   '@babel/generator': [ '7.28.5' ],
40 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
40 silly audit   '@babel/helper-globals': [ '7.28.0' ],
40 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
40 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
40 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
40 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
40 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
40 silly audit   '@babel/helpers': [ '7.28.4' ],
40 silly audit   '@babel/parser': [ '7.28.5' ],
40 silly audit   '@babel/template': [ '7.27.2' ],
40 silly audit   '@babel/traverse': [ '7.28.5' ],
40 silly audit   '@babel/types': [ '7.28.5' ],
40 silly audit   '@emnapi/core': [ '1.7.1' ],
40 silly audit   '@emnapi/runtime': [ '1.7.1' ],
40 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
40 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
40 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
40 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
40 silly audit   '@eslint/config-array': [ '0.21.1' ],
40 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
40 silly audit   '@eslint/core': [ '0.17.0' ],
40 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
40 silly audit   '@eslint/js': [ '9.39.1' ],
40 silly audit   '@eslint/object-schema': [ '2.1.7' ],
40 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
40 silly audit   '@humanfs/core': [ '0.19.1' ],
40 silly audit   '@humanfs/node': [ '0.16.7' ],
40 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
40 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
40 silly audit   '@img/colour': [ '1.0.0' ],
40 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
40 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
40 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
40 silly audit   '@next/env': [ '16.0.8' ],
40 silly audit   '@next/eslint-plugin-next': [ '16.0.8' ],
40 silly audit   '@next/swc-darwin-arm64': [ '16.0.8' ],
40 silly audit   '@next/swc-darwin-x64': [ '16.0.8' ],
40 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.8' ],
40 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.8' ],
40 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.8' ],
40 silly audit   '@next/swc-linux-x64-musl': [ '16.0.8' ],
40 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.8' ],
40 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.8' ],
40 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
40 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
40 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
40 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
40 silly audit   '@rtsao/scc': [ '1.1.0' ],
40 silly audit   '@swc/helpers': [ '0.5.15' ],
40 silly audit   '@tailwindcss/node': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
40 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
40 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
40 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
40 silly audit   '@types/debug': [ '4.1.12' ],
40 silly audit   '@types/estree': [ '1.0.8' ],
40 silly audit   '@types/estree-jsx': [ '1.0.5' ],
40 silly audit   '@types/hast': [ '3.0.4' ],
40 silly audit   '@types/json-schema': [ '7.0.15' ],
40 silly audit   '@types/json5': [ '0.0.29' ],
40 silly audit   '@types/mdast': [ '4.0.4' ],
40 silly audit   '@types/ms': [ '2.1.0' ],
40 silly audit   '@types/node': [ '20.19.26' ],
40 silly audit   '@types/react': [ '19.2.7' ],
40 silly audit   '@types/react-dom': [ '19.2.3' ],
40 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
40 silly audit   '@typescript-eslint/eslint-plugin': [ '8.49.0' ],
40 silly audit   ignore: [ '7.0.5', '5.3.2' ],
40 silly audit   '@typescript-eslint/parser': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/project-service': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/scope-manager': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.49.0' ],
